EEID,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Country,City,Exit Date
E65936,Account Representative,Marketing,Speciality Products,Female,Asian,65,4/7/20,"$169,217.91",0%,United States,New York,2/2/25
E22656,Account Representative,Finance,Research & Development,Female,Black,48,6/2/04,"$89,503.73",15%,Australia,Sydney,
E88696,Sr. Analyst,Sales,Research & Development,Male,Asian,64,29/7/20,"$107,506.52",0%,China,Chongqing,
E46512,Computer Systems Manager,HR,Research & Development,Female,Black,33,18/1/15,"$78,257.85",10%,China,Shanghai,3/5/22
E28776,Manager,IT,Manufacturing,Male,Black,55,5/1/15,"$70,118.60",15%,India,Bangalore,21/10/21
E50846,Account Representative,Operations,Research & Development,Male,Asian,32,23/6/07,"$145,621.02",0%,UK,London,8/12/14
E96761,Manager,HR,Corporate,Female,Caucasian,35,13/11/99,"$145,692.04",0%,China,Shanghai,15/3/17
E98895,Analyst,Operations,Speciality Products,Male,Asian,47,14/12/11,"$177,822.39",0%,United States,Seattle,
E37686,Director,Sales,Speciality Products,Female,Black,22,2/4/98,"$109,633.95",15%,Canada,Toronto,
E40161,Account Representative,IT,Corporate,Male,Hispanic,23,15/11/20,"$104,365.60",0%,Australia,Melbourne,
E85156,Manager,Marketing,Corporate,Female,Black,47,5/10/96,"$42,919.92",10%,Canada,Vancouver,
E57428,Technical Architect,HR,Research & Development,Male,Hispanic,59,16/6/24,"$96,062.97",0%,India,Bangalore,
E39041,Account Representative,Finance,Research & Development,Male,Asian,44,21/11/98,"$89,153.96",5%,Canada,Toronto,2/2/04
E35856,Director,Operations,Manufacturing,Male,Asian,62,4/7/16,"$109,176.38",20%,Australia,Melbourne,
E83989,Account Representative,Marketing,Speciality Products,Male,Hispanic,26,8/8/00,"$105,648.95",10%,Australia,Melbourne,
E56129,Technical Architect,Sales,Corporate,Female,Black,25,9/2/22,"$91,623.26",10%,United States,New York,
E76462,Manager,HR,Research & Development,Female,Asian,42,24/4/18,"$124,700.82",20%,Canada,Toronto,
E55015,Technical Architect,Operations,Manufacturing,Male,Asian,50,10/7/09,"$178,738.04",20%,Germany,Berlin,
E47079,Manager,HR,Speciality Products,Male,Caucasian,26,14/6/15,"$86,156.71",20%,UK,Manchester,12/7/16
E96057,Director,Sales,Research & Development,Male,Caucasian,41,1/4/08,"$175,477.51",15%,Canada,Toronto,
E59372,Account Representative,Finance,Research & Development,Female,Caucasian,23,22/2/08,"$90,763.67",5%,Canada,Vancouver,
E73736,Computer Systems Manager,Finance,Manufacturing,Male,Black,40,8/6/15,"$158,219.97",0%,Germany,Berlin,
E91006,Director,Operations,Corporate,Male,Asian,33,31/1/11,"$156,388.31",20%,Australia,Sydney,
E15726,Manager,Sales,Manufacturing,Female,Caucasian,50,28/2/13,"$72,760.41",5%,China,Shanghai,
E35430,Account Representative,Marketing,Corporate,Female,Caucasian,46,18/9/03,"$110,406.94",15%,Canada,Toronto,
E28140,Sr. Analyst,IT,Corporate,Female,Black,55,25/12/13,"$159,163.25",10%,United States,Seattle,6/3/14
E77286,Director,HR,Research & Development,Male,Hispanic,44,22/4/18,"$170,266.07",15%,United States,Phoenix,
E40903,Manager,IT,Speciality Products,Male,Black,42,6/9/19,"$170,315.63",10%,Australia,Sydney,26/8/20
E47601,Analyst,Marketing,Manufacturing,Female,Hispanic,61,10/5/18,"$40,735.17",0%,United States,Chicago,3/12/22
E29597,Manager,IT,Speciality Products,Male,Caucasian,29,15/9/20,"$46,684.92",15%,UK,Manchester,22/12/22
E75513,Sr. Manager,Marketing,Manufacturing,Male,Caucasian,49,23/4/21,"$40,219.01",10%,Canada,Vancouver,13/1/24
E97584,Technical Architect,Operations,Speciality Products,Male,Black,46,25/9/06,"$162,266.40",0%,UK,Manchester,
E43246,Sr. Manager,Sales,Research & Development,Female,Asian,64,15/12/98,"$127,955.97",20%,UK,Manchester,9/12/08
E56176,Account Representative,Marketing,Manufacturing,Female,Hispanic,62,14/12/09,"$65,518.92",5%,United States,Phoenix,22/8/12
E36422,Sr. Manager,Finance,Research & Development,Female,Caucasian,54,6/8/10,"$95,751.37",20%,India,Bangalore,26/8/10
E94790,Computer Systems Manager,Sales,Speciality Products,Male,Caucasian,39,23/9/19,"$57,426.50",10%,India,Bangalore,
E60678,Account Representative,Finance,Corporate,Female,Caucasian,55,16/12/24,"$77,340.90",0%,UK,Manchester,23/2/25
E88964,Director,Operations,Speciality Products,Female,Black,27,14/2/04,"$85,908.79",10%,China,Shanghai,
E65851,Director,Marketing,Corporate,Female,Hispanic,24,11/3/12,"$141,754.02",10%,Germany,Munich,25/2/25
E17518,Technical Architect,Marketing,Corporate,Female,Asian,23,28/3/01,"$59,989.13",20%,UK,Manchester,6/7/18
E18812,Computer Systems Manager,Marketing,Speciality Products,Female,Hispanic,58,12/10/98,"$44,533.95",5%,UK,Manchester,
E58760,Analyst,IT,Manufacturing,Female,Hispanic,42,11/10/24,"$130,938.50",5%,United States,New York,
E75410,Manager,Operations,Research & Development,Female,Caucasian,50,7/6/16,"$70,039.86",20%,China,Chongqing,
E74382,Computer Systems Manager,IT,Manufacturing,Male,Hispanic,33,24/4/05,"$165,815.06",15%,United States,Chicago,
E18511,Sr. Analyst,Sales,Manufacturing,Male,Caucasian,54,18/10/23,"$71,393.83",5%,Australia,Sydney,25/2/25
E74752,Sr. Manager,Sales,Speciality Products,Female,Asian,61,7/6/12,"$163,794.50",0%,China,Shanghai,
E72739,Manager,HR,Research & Development,Male,Caucasian,63,18/11/15,"$50,383.10",15%,UK,Manchester,6/4/19
E82260,Director,Finance,Corporate,Male,Black,55,11/5/00,"$61,422.17",5%,Canada,Vancouver,
E39552,Account Representative,Operations,Speciality Products,Male,Caucasian,34,18/11/07,"$128,907.99",20%,China,Beijing,
E90534,Technical Architect,Operations,Manufacturing,Male,Asian,64,7/2/21,"$127,427.09",20%,China,Chongqing,15/10/21
E13718,Technical Architect,IT,Speciality Products,Male,Hispanic,61,6/7/13,"$129,458.77",15%,UK,Manchester,
E49596,Analyst,Finance,Corporate,Female,Hispanic,26,26/8/21,"$136,405.90",5%,India,Bangalore,
E36741,Account Representative,Operations,Manufacturing,Female,Caucasian,44,16/3/13,"$176,552.38",5%,Australia,Melbourne,
E23917,Account Representative,Finance,Corporate,Male,Caucasian,50,7/3/95,"$74,708.64",0%,United States,Chicago,
E90658,Manager,Finance,Manufacturing,Female,Caucasian,34,16/7/15,"$146,836.99",15%,Germany,Munich,
E50441,Analyst,IT,Research & Development,Female,Hispanic,37,10/3/06,"$70,120.22",10%,United States,New York,24/10/22
E88317,Analyst,Sales,Research & Development,Male,Hispanic,30,28/10/95,"$163,543.80",10%,Australia,Melbourne,
E62505,Sr. Manager,Operations,Manufacturing,Female,Caucasian,26,19/12/98,"$94,088.84",15%,Australia,Melbourne,
E91689,Technical Architect,Finance,Research & Development,Female,Caucasian,43,5/7/07,"$118,096.46",10%,Australia,Sydney,20/12/17
E76731,Manager,Operations,Research & Development,Male,Black,30,22/4/03,"$139,902.86",15%,Germany,Munich,10/4/05
E77568,Director,Sales,Speciality Products,Male,Hispanic,61,10/5/03,"$143,504.71",10%,Germany,Munich,
E76809,Analyst,Marketing,Speciality Products,Female,Black,45,12/1/25,"$86,373.54",0%,India,Delhi,
E92478,Sr. Manager,Operations,Corporate,Female,Asian,25,18/6/14,"$121,693.26",5%,Germany,Munich,20/10/15
E99224,Computer Systems Manager,IT,Research & Development,Male,Black,50,27/1/98,"$83,916.95",5%,India,Delhi,22/12/22
E75774,Analyst,Marketing,Research & Development,Male,Asian,57,11/9/11,"$85,506.93",15%,Germany,Munich,
E32699,Analyst,Operations,Speciality Products,Female,Caucasian,61,4/12/22,"$107,785.21",5%,China,Chongqing,21/3/23
E49008,Sr. Analyst,Marketing,Manufacturing,Female,Caucasian,52,14/1/21,"$88,832.44",10%,China,Beijing,
E81197,Manager,HR,Speciality Products,Male,Caucasian,24,14/4/13,"$80,268.25",0%,China,Shanghai,
E72793,Computer Systems Manager,Finance,Speciality Products,Female,Asian,28,20/3/21,"$126,194.78",20%,Canada,Toronto,1/10/21
E79604,Computer Systems Manager,Marketing,Manufacturing,Male,Black,48,12/7/99,"$86,241.11",15%,United States,Seattle,22/12/21
E82135,Director,HR,Corporate,Female,Asian,40,1/5/11,"$84,963.48",0%,Australia,Sydney,
E40437,Sr. Manager,Finance,Corporate,Male,Black,47,12/11/13,"$150,314.49",5%,UK,Manchester,
E11214,Sr. Analyst,Operations,Research & Development,Female,Caucasian,51,11/10/00,"$178,473.93",20%,Germany,Munich,
E27589,Analyst,Sales,Manufacturing,Male,Caucasian,32,6/3/04,"$142,356.69",10%,UK,London,17/2/22
E54185,Sr. Analyst,Operations,Manufacturing,Male,Hispanic,49,4/11/24,"$112,139.29",0%,India,Delhi,25/1/25
E28430,Analyst,Sales,Manufacturing,Male,Caucasian,46,14/5/02,"$72,972.98",10%,China,Shanghai,
E85088,Sr. Manager,Sales,Speciality Products,Male,Black,64,5/7/13,"$56,551.48",10%,Canada,Vancouver,
E50760,Technical Architect,Marketing,Speciality Products,Female,Asian,36,9/11/20,"$174,030.48",15%,Canada,Vancouver,
E89395,Account Representative,HR,Corporate,Male,Asian,65,30/12/19,"$145,663.54",0%,Germany,Munich,
E57419,Technical Architect,Operations,Research & Development,Male,Asian,58,19/8/18,"$115,132.42",5%,China,Chongqing,
E99167,Computer Systems Manager,Marketing,Corporate,Male,Hispanic,25,1/1/02,"$103,480.52",20%,India,Bangalore,
E83242,Analyst,Marketing,Speciality Products,Male,Hispanic,38,2/6/19,"$154,303.45",5%,Germany,Berlin,25/1/22
E55158,Technical Architect,Operations,Research & Development,Male,Hispanic,24,25/9/08,"$80,192.70",5%,Australia,Sydney,
E94656,Manager,Sales,Corporate,Female,Hispanic,46,5/1/18,"$51,235.00",20%,Canada,Vancouver,17/7/23
E80419,Manager,Operations,Manufacturing,Male,Black,23,12/11/07,"$176,988.70",15%,UK,Manchester,
E40102,Computer Systems Manager,HR,Speciality Products,Male,Caucasian,34,24/1/10,"$171,237.45",0%,United States,Phoenix,
E12050,Computer Systems Manager,Finance,Research & Development,Male,Black,50,8/10/12,"$123,689.89",0%,Canada,Toronto,
E40715,Computer Systems Manager,IT,Manufacturing,Female,Asian,58,9/7/10,"$84,646.52",20%,Australia,Melbourne,29/7/12
E28777,Computer Systems Manager,HR,Speciality Products,Female,Black,57,5/8/03,"$172,792.84",5%,UK,Manchester,
E16145,Account Representative,Marketing,Corporate,Female,Hispanic,48,21/10/02,"$60,890.47",15%,Canada,Vancouver,24/12/04
E39536,Sr. Analyst,Marketing,Manufacturing,Female,Black,57,30/8/06,"$97,774.85",15%,Germany,Berlin,
E43422,Computer Systems Manager,Sales,Research & Development,Female,Caucasian,27,16/11/95,"$114,988.98",5%,United States,Chicago,
E89294,Sr. Manager,IT,Manufacturing,Male,Hispanic,35,6/3/15,"$161,726.34",10%,China,Beijing,6/8/24
E34906,Technical Architect,Marketing,Corporate,Male,Asian,47,27/12/02,"$168,117.70",20%,China,Shanghai,
E79946,Account Representative,Sales,Speciality Products,Female,Hispanic,51,7/3/15,"$53,805.15",15%,Australia,Melbourne,
E58589,Account Representative,HR,Research & Development,Male,Asian,23,26/8/02,"$76,508.38",20%,Germany,Munich,23/11/02
E35715,Account Representative,Finance,Corporate,Male,Hispanic,57,29/7/97,"$131,645.12",10%,China,Shanghai,
E94108,Analyst,HR,Manufacturing,Female,Asian,30,30/3/19,"$140,843.89",15%,Canada,Toronto,
E19742,Sr. Manager,IT,Corporate,Male,Asian,26,19/8/16,"$139,003.74",0%,Canada,Vancouver,
E90980,Analyst,Marketing,Corporate,Male,Black,56,28/2/97,"$117,230.10",0%,United States,Miami,
E80220,Sr. Analyst,IT,Corporate,Male,Black,28,13/12/02,"$113,413.96",5%,Canada,Vancouver,
E45038,Manager,IT,Speciality Products,Female,Hispanic,58,14/6/97,"$74,049.11",5%,China,Chongqing,
E20566,Sr. Manager,IT,Corporate,Female,Hispanic,57,24/3/96,"$106,640.71",0%,UK,London,21/6/07
E66873,Account Representative,Operations,Research & Development,Male,Asian,35,27/7/97,"$166,178.21",20%,India,Bangalore,23/1/15
E19744,Sr. Analyst,Operations,Research & Development,Male,Caucasian,23,4/4/03,"$174,605.69",20%,Canada,Vancouver,
E49226,Director,Operations,Manufacturing,Female,Caucasian,46,19/8/04,"$145,785.30",5%,Australia,Sydney,
E55332,Sr. Manager,IT,Corporate,Male,Black,43,2/12/17,"$124,723.62",20%,Germany,Munich,
E52778,Sr. Manager,Marketing,Speciality Products,Female,Hispanic,36,4/9/11,"$89,813.57",15%,India,Mumbai,
E96595,Manager,IT,Speciality Products,Male,Black,27,13/6/02,"$77,516.08",15%,UK,London,
E51507,Account Representative,IT,Research & Development,Male,Caucasian,50,4/7/13,"$90,388.45",10%,United States,Seattle,4/10/15
E66489,Analyst,Operations,Corporate,Male,Black,27,9/10/19,"$89,548.00",0%,Germany,Munich,
E11617,Sr. Analyst,HR,Corporate,Male,Asian,58,3/8/14,"$112,954.63",15%,Canada,Toronto,22/5/24
E45180,Analyst,Finance,Research & Development,Male,Hispanic,39,30/3/11,"$98,954.33",15%,Australia,Sydney,
E42321,Analyst,Operations,Manufacturing,Female,Black,30,5/6/03,"$82,652.12",15%,China,Chongqing,
E53193,Analyst,Sales,Corporate,Male,Caucasian,42,8/11/21,"$124,449.58",5%,India,Bangalore,12/11/23
E62198,Account Representative,Sales,Corporate,Male,Caucasian,46,20/8/22,"$79,242.02",15%,China,Beijing,
E36188,Director,Marketing,Research & Development,Female,Asian,50,3/1/09,"$151,675.97",0%,Australia,Melbourne,
E28242,Sr. Analyst,Finance,Speciality Products,Male,Hispanic,46,21/8/01,"$50,355.12",20%,India,Delhi,
E76402,Manager,Operations,Research & Development,Female,Black,28,15/5/98,"$147,653.57",10%,Canada,Toronto,
E94545,Manager,Sales,Corporate,Male,Black,28,16/6/98,"$76,223.37",20%,UK,London,
E61266,Analyst,Marketing,Manufacturing,Female,Black,52,31/7/17,"$54,636.91",15%,United States,New York,
E28569,Account Representative,Sales,Speciality Products,Female,Asian,55,28/10/09,"$107,609.64",15%,United States,Phoenix,
E69303,Account Representative,IT,Speciality Products,Male,Black,23,20/3/07,"$158,885.20",0%,UK,London,
E41970,Director,Operations,Manufacturing,Female,Hispanic,51,28/7/09,"$72,459.78",15%,UK,London,25/7/16
E96154,Manager,HR,Research & Development,Male,Hispanic,59,18/1/11,"$100,137.40",0%,UK,London,14/6/23
E18200,Technical Architect,Operations,Manufacturing,Female,Caucasian,34,1/1/97,"$104,057.06",10%,UK,Manchester,
E93769,Account Representative,Operations,Corporate,Female,Black,44,26/1/18,"$89,277.89",15%,Germany,Berlin,
E48986,Technical Architect,Marketing,Manufacturing,Female,Black,37,23/5/17,"$82,753.20",5%,China,Chongqing,20/11/22
E60916,Manager,Operations,Manufacturing,Female,Hispanic,33,5/7/98,"$108,133.83",20%,UK,London,
E74178,Sr. Analyst,Finance,Manufacturing,Female,Hispanic,61,22/3/97,"$47,505.58",10%,United States,Phoenix,2/12/10
E60324,Analyst,HR,Corporate,Female,Hispanic,53,8/12/19,"$63,415.49",20%,United States,Seattle,27/10/22
E46025,Computer Systems Manager,Operations,Speciality Products,Male,Hispanic,58,26/5/22,"$143,952.56",15%,Germany,Berlin,
E45112,Account Representative,Operations,Research & Development,Female,Asian,49,23/6/24,"$54,338.30",5%,China,Beijing,
